Filename,Predictions
test_images\(1000).jpg,['cars']
test_images\(762).jpg,['motorcycles']
test_images\(766).jpg,['motorcycles']
test_images\(780).jpg,['motorcycles']
test_images\(781).jpg,['motorcycles']
test_images\(784).jpg,['motorcycles']
test_images\(805).jpg,['cars']
test_images\(806).jpg,['cars']
test_images\(807).jpg,['motorcycles']
test_images\(808).jpg,['cars']
test_images\(809).jpg,['cars']
test_images\(810).jpg,['cars']
test_images\(811).jpg,['cars']
test_images\(812).jpg,['cars']
test_images\(813).jpg,['cars']
test_images\(814).jpg,['motorcycles']
test_images\(815).jpg,['cars']
test_images\(816).jpg,['cars']
test_images\(817).jpg,['cars']
test_images\(818).jpg,['cars']
test_images\(819).jpg,['cars']
test_images\(820).jpg,['cars']
test_images\(821).jpg,['cars']
test_images\(822).jpg,['cars']
test_images\(823).jpg,['cars']
test_images\(824).jpg,['cars']
test_images\(825).jpg,['cars']
test_images\(826).jpg,['cars']
test_images\(827).jpg,['cars']
test_images\(828).jpg,['cars']
test_images\(829).jpg,['cars']
test_images\(830).jpg,['cars']
test_images\(831).jpg,['cars']
test_images\(832).jpg,['cars']
test_images\(833).jpg,['cars']
test_images\(834).jpg,['cars']
test_images\(835).jpg,['cars']
test_images\(836).jpg,['cars']
test_images\(837).jpg,['cars']
test_images\(838).jpg,['cars']
test_images\(839).jpg,['cars']
test_images\(840).jpg,['cars']
test_images\(841).jpg,['cars']
test_images\(842).jpg,['cars']
test_images\(843).jpg,['cars']
test_images\(844).jpg,['cars']
test_images\(845).jpg,['cars']
test_images\(846).jpg,['motorcycles']
test_images\(847).jpg,['motorcycles']
test_images\(848).jpg,['motorcycles']
test_images\(849).jpg,['motorcycles']
test_images\(850).jpg,['cars']
test_images\(851).jpg,['cars']
test_images\(852).jpg,['motorcycles']
test_images\(853).jpg,['motorcycles']
test_images\(854).jpg,['cars']
test_images\(855).jpg,['motorcycles']
test_images\(856).jpg,['motorcycles']
test_images\(857).jpg,['motorcycles']
test_images\(858).jpg,['cars']
test_images\(859).jpg,['cars']
test_images\(860).jpg,['cars']
test_images\(861).jpg,['cars']
test_images\(862).jpg,['cars']
test_images\(863).jpg,['cars']
test_images\(864).jpg,['cars']
test_images\(865).jpg,['cars']
test_images\(866).jpg,['cars']
test_images\(867).jpg,['cars']
test_images\(868).jpg,['cars']
test_images\(869).jpg,['cars']
test_images\(870).jpg,['cars']
test_images\(871).jpg,['cars']
test_images\(872).jpg,['cars']
test_images\(873).jpg,['cars']
test_images\(874).jpg,['cars']
test_images\(875).jpg,['cars']
test_images\(876).jpg,['cars']
test_images\(877).jpg,['cars']
test_images\(879).jpg,['cars']
test_images\(880).jpg,['cars']
test_images\(881).jpg,['cars']
test_images\(882).jpg,['cars']
test_images\(883).jpg,['motorcycles']
test_images\(884).jpg,['motorcycles']
test_images\(885).jpg,['motorcycles']
test_images\(886).jpg,['motorcycles']
